Attaching to dataclay_city_dspythoncity_1, dataclay_city_dsjavacity_1, city-logicmodule
[36mdspythoncity_1     |[0m --- Using global.properties at /home/dataclayusr/dataclay/cfgfiles/global.properties
[32mcity-logicmodule   |[0m 	at es.bsc.dataclay.metadataservice.MetaDataService.getObjectInfoFromAlias(MetaDataService.java:227) ~[dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at es.bsc.dataclay.logic.LogicModule.getObjectFromAlias(LogicModule.java:3667) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at es.bsc.dataclay.communication.grpc.services.logicmodule.LogicModuleService.getObjectFromAlias(LogicModuleService.java:1845) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at es.bsc.dataclay.communication.grpc.generated.logicmodule.LogicModuleGrpc$MethodHandlers.invoke(LogicModuleGrpc.java:8370) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_252]
[32mcity-logicmodule   |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_252]
[32mcity-logicmodule   |[0m 	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_252]
[32mcity-logicmodule   |[0m 2020-05-07T21:13:04,913 DEBUG [exceptions] [LM-1-thread-1] [Utils:1772] [==EXCEPTION==] Sending DataClayException GRPC response: 
[32mcity-logicmodule   |[0m es.bsc.dataclay.exceptions.metadataservice.ObjectNotRegisteredException: No object with alias DKB
[32mcity-logicmodule   |[0m 	at es.bsc.dataclay.metadataservice.MetaDataService.getObjectInfoFromAlias(MetaDataService.java:227) ~[dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at es.bsc.dataclay.logic.LogicModule.getObjectFromAlias(LogicModule.java:3667) ~[dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at es.bsc.dataclay.communication.grpc.services.logicmodule.LogicModuleService.getObjectFromAlias(LogicModuleService.java:1845) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at es.bsc.dataclay.communication.grpc.generated.logicmodule.LogicModuleGrpc$MethodHandlers.invoke(LogicModuleGrpc.java:8370) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123) [dataclay.jar:?]
[32mcity-logicmodule   |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_252]
[32mcity-logicmodule   |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_252]
[32mcity-logicmodule   |[0m 	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_252]
[32mcity-logicmodule   |[0m 2020-05-07T21:13:04,948 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:3588] Got execution environments: {c69a18b8-a25c-44b6-b4d2-ff4b8c479031=[EE/DS1/192.168.208.4:6867]}
[32mcity-logicmodule   |[0m 2020-05-07T21:13:05,062 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:3437] Registering object explicit call: {oid = ebff6340-4897-4526-a397-eda3848fdd8f, classID = c9872628-7b96-483a-ad6c-d4c9d1ef91df, storeSessionID = 6f852665-af1c-4b4e-839b-75d22437a8f3, dataSetId = null} and alias DKB
[32mcity-logicmodule   |[0m 2020-05-07T21:13:05,063 DEBUG [LogicModule] [LM-1-thread-2] [SessionManager:205] Session found in cache: 6f852665-af1c-4b4e-839b-75d22437a8f3
[32mcity-logicmodule   |[0m 2020-05-07T21:13:05,063 DEBUG [LogicModule] [LM-1-thread-2] [SessionManager:214] Creating new session info: 6f852665-af1c-4b4e-839b-75d22437a8f3
[32mcity-logicmodule   |[0m 2020-05-07T21:13:05,063 DEBUG [util.Configuration] [LM-1-thread-2] [Configuration$Flags:447] Looking for env variable set in global.properties: READONLY_BY_DEFAULT
[32mcity-logicmodule   |[0m 2020-05-07T21:13:05,064 DEBUG [util.Configuration] [LM-1-thread-2] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: READONLY_BY_DEFAULT=false
[32mcity-logicmodule   |[0m 2020-05-07T21:13:05,069 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:3491] Notifying garbage collectors reference counting: {f2a3205d-2a4f-37eb-9159-a3ded7b84961=1}
[32mcity-logicmodule   |[0m 2020-05-07T21:13:17,980 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:3876] Notified registration of external dataClay DataClay instance info: [id: 2b3d5ae7-35ed-41a8-a03e-ace6c6659bde] [hosts: [logicmodulecar]] [corresponding ports: [21034]]
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,333 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4046] [==Federation==] Notified federation of objects
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,337 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4064] [==Federation==] Looking for random exec.environment of language 
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,337 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:601] [==GetExecutionEnvironments==] Execution environments in language LANG_PYTHON : [c69a18b8-a25c-44b6-b4d2-ff4b8c479031]
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,338 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4126] [==Federation==] Registering external object metadata for e8276010-450d-4c30-89cd-e6372d340ec2 from source dataClay 2b3d5ae7-35ed-41a8-a03e-ace6c6659bde
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,339 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4147] [==Federation==] Registering federated object with alias: null and class: b60596fc-a2af-479b-8167-3eef66f3b439
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,340 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4126] [==Federation==] Registering external object metadata for 0af790ca-1e36-4008-bfed-25d2dc715ea4 from source dataClay 2b3d5ae7-35ed-41a8-a03e-ace6c6659bde
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,341 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4147] [==Federation==] Registering federated object with alias: null and class: cea60674-8ff8-401d-86a6-6702e867590f
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,342 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4126] [==Federation==] Registering external object metadata for 364d4122-abc1-4918-82e8-a53d94d1f47d from source dataClay 2b3d5ae7-35ed-41a8-a03e-ace6c6659bde
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,342 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4147] [==Federation==] Registering federated object with alias: null and class: 1ba74afb-f82c-4c1c-a66d-8140bc10686b
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,344 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4126] [==Federation==] Registering external object metadata for 93f21250-66ee-342a-9101-1e0af1ba983f from source dataClay 2b3d5ae7-35ed-41a8-a03e-ace6c6659bde
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,345 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4147] [==Federation==] Registering federated object with alias: GEIC and class: 709c8c8e-dd56-4087-9141-f9c35ca978bc
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,347 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4126] [==Federation==] Registering external object metadata for 5ea59940-5675-4320-add7-bfa833c1673e from source dataClay 2b3d5ae7-35ed-41a8-a03e-ace6c6659bde
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,348 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4147] [==Federation==] Registering federated object with alias: null and class: 69718c93-f825-45e5-8a2b-df68845f7596
[32mcity-logicmodule   |[0m 2020-05-07T21:13:18,349 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:4153] [==Federation==] Calling federate to EE, objects: 
[32mcity-logicmodule   |[0m 2020-05-07T21:13:19,063 DEBUG [LogicModule] [LM-1-thread-1] [LogicModule:3655] Starting get object from alias for alias DKB
[32mcity-logicmodule   |[0m 2020-05-07T21:13:19,063 DEBUG [LogicModule] [LM-1-thread-1] [LogicModule:3665] Get object info from alias DKB
[32mcity-logicmodule   |[0m 2020-05-07T21:13:19,063 DEBUG [LogicModule] [LM-1-thread-1] [LogicModule:3683] Returning object with id f2a3205d-2a4f-37eb-9159-a3ded7b84961 and alias DKB
[32mcity-logicmodule   |[0m 2020-05-07T21:13:19,067 DEBUG [util.Configuration] [LM-1-thread-2] [Configuration$Flags:447] Looking for env variable set in global.properties: PRETTY_PRINT_MESSAGES
[32mcity-logicmodule   |[0m 2020-05-07T21:13:19,067 DEBUG [util.Configuration] [LM-1-thread-2] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: PRETTY_PRINT_MESSAGES=false
[32mcity-logicmodule   |[0m 2020-05-07T21:13:19,068 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:3491] Notifying garbage collectors reference counting: {5ea59940-5675-4320-add7-bfa833c1673e=1, e8276010-450d-4c30-89cd-e6372d340ec2=1, 93f21250-66ee-342a-9101-1e0af1ba983f=2, 0af790ca-1e36-4008-bfed-25d2dc715ea4=1, 364d4122-abc1-4918-82e8-a53d94d1f47d=1}
[32mcity-logicmodule   |[0m 2020-05-07T21:13:22,506 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:3655] Starting get object from alias for alias DKB
[32mcity-logicmodule   |[0m 2020-05-07T21:13:22,506 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:3665] Get object info from alias DKB
[32mcity-logicmodule   |[0m 2020-05-07T21:13:22,506 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:3683] Returning object with id f2a3205d-2a4f-37eb-9159-a3ded7b84961 and alias DKB
[32mcity-logicmodule   |[0m 2020-05-07T21:13:22,509 DEBUG [LogicModule] [LM-1-thread-2] [LogicModule:3588] Got execution environments: {c69a18b8-a25c-44b6-b4d2-ff4b8c479031=[EE/DS1/192.168.208.4:6867]}
